9.084082831957523974e-02,3.961985044041950732e-01
5.712774880391890964e-02,5.948773726218465896e-01
5.353315781301307141e-02,4.164158547622646145e-01
-4.747715370867183760e-02,4.249978987719747470e-01
4.021807453491334922e-02,6.574923541645575353e-01
-2.361402542931971826e-01,5.939389656646005822e-01
3.659233908248524236e-02,7.225049889421238936e-01
5.607457963401229345e-02,5.703352407496720122e-01
-6.100690077608103730e-03,5.556794577454094997e-01
8.401833537075450997e-03,4.262059512711288689e-01
6.058801022593790497e-02,5.129256986705843513e-01
-4.544788469034058247e-03,4.774508365716336189e-01
-1.607036792923987323e-01,3.398500018406388490e-01
5.611767979064079953e-02,5.074637157574800606e-01
-1.294102221920897244e-01,5.781812945711393148e-01
1.279872842704467273e-02,5.194975414904672295e-01
-5.758662618954710904e-02,5.224452587250730806e-01
1.453561173219728997e-01,6.355260313170384423e-01
-7.728245009378154062e-02,4.907144228082876980e-01
-6.791452443997340882e-02,5.046575148021984480e-01
2.717432012895604904e-02,4.620145387315600649e-01
4.472677670442351539e-02,4.798013186945119801e-01
7.524636965673058009e-02,4.511069686053552075e-01
6.912362050805194447e-02,5.943170213280964953e-01
2.758916157592440979e-02,4.791068712940053653e-01
-1.629726857960464570e-01,6.844011632615656371e-01
-2.595154588589550504e-01,5.588361598761333315e-01
-6.166514252706234434e-02,6.065506352719168826e-01
1.194220071594761790e-01,5.592978900030749490e-01
1.579987677573305993e-01,4.121045282152922540e-01
4.639735639153493019e-02,5.168727829536378104e-01
-1.614383463063904789e-01,5.111833984434485112e-01
-1.261901540351806073e-01,5.419400354865161473e-01
-3.390260367083327425e-02,2.479998996293682478e-01
9.057258923396001304e-02,4.938675357805614174e-01
-1.360689993744621830e-02,5.243495610452398870e-01
-6.458725377689025771e-02,5.388328276647982307e-01
3.505475068323130744e-02,3.893687262257368720e-01
-2.180854255514111037e-03,3.097704909476700630e-01
-1.331924939224786442e-01,2.834004345862946028e-01
-9.530794144089425879e-02,4.571911929083981585e-01
9.063314946451961340e-02,4.666327803025253629e-01
2.691120066240153610e-02,4.701975104761801916e-01
-1.868979450086669103e-03,4.263959564253076429e-01
1.215073595385837008e-01,6.435677624724842616e-01
1.046833258078943979e-01,3.257707765397411803e-01
1.601886714615701202e-01,7.101405197424148774e-01
-6.257465427845738948e-02,5.401837609457866840e-01
-5.765162581376043205e-02,4.667189092144891638e-01
1.472957282092177134e-01,3.032266443576379089e-01
-7.768410166838622677e-02,4.246904510375713038e-01
-9.882871461814232358e-03,6.322341365691174220e-01
9.164517027946504635e-02,6.436727344573949239e-01
-4.412076011729512345e-03,7.484293287731871303e-01
-5.189575641660787442e-02,6.163883584390721371e-01
4.957507153979435338e-02,4.513709758156419505e-01
-1.221316021721222979e-02,5.735062108476596254e-01
1.092413038475886222e-01,6.703375591606162143e-01
4.251837633671627648e-02,4.439472270599976178e-01
9.549143022822309534e-02,3.593826380933285436e-01
1.152528700241832738e-01,4.332596236393746469e-01
-1.157835900591764333e-01,6.349210147283698147e-01
1.441294727825595257e-01,5.766514368394127787e-01
1.161025570007828273e-01,3.457737129350546001e-01
8.087406082480787933e-03,3.863618149523272982e-01
-2.060598770220280207e-02,6.125512439217218885e-01
5.480654382167646915e-02,4.560201555713470634e-01
-2.055575655498930177e-01,4.667774020545627511e-01
9.991295227719784733e-03,4.562529805244107117e-01
-7.676516505051726724e-02,4.619988547533401824e-01
1.978127789765720679e-01,4.868122004403853675e-01
-1.081053494978663487e-02,3.356446577484667460e-01
1.104556925837391068e-01,4.655064696001702251e-01
-2.007877013634923324e-01,3.983944614747213508e-01
6.480095362595549024e-02,4.857604444886799433e-01
7.363256162984126163e-02,4.414343416958104727e-01
7.664190217062508137e-02,5.794551791281135067e-01
1.540776518355655433e-01,2.753343583885626833e-01
6.263980180789650853e-02,5.408045205213067863e-01
-5.959418322354042945e-03,4.724344112646572391e-01
3.512335519505686843e-02,5.521525752404193854e-01
-2.519274297546289162e-02,5.818402194992066123e-01
2.323129669836852540e-01,5.220628056247686999e-01
1.533640623602102737e-01,3.683907555034166559e-01
8.509900859671259976e-02,3.528658239223190773e-01
-2.157490472969280509e-02,4.970546332308223847e-01
-5.549364117174413608e-02,5.106988484690668795e-01
-4.785770966137328775e-02,4.464906725548561939e-01
-5.474416237384149841e-03,4.416341348602064176e-01
1.626458074786861774e-01,4.567794683097884945e-01
2.667601945739167188e-02,5.517114792513073684e-01
2.811463973833253777e-02,5.409120261663900031e-01
-1.289413145089439994e-01,5.396883042208323600e-01
-2.054362534864590667e-02,5.836809122717868670e-01
1.380807936077256270e-01,5.612031661363952040e-01
-4.728226798644839801e-03,3.527526994414629247e-01
1.001135964791624311e-01,5.882854042827901919e-01
-1.498501599179824784e-01,4.233081996683653592e-01
-1.817941972295986641e-01,5.685392346084462423e-01
-1.879460386936528393e-01,6.536372462967702246e-01
1.960533276767599531e-01,5.352832384771502028e-01
3.022100483021628592e-01,4.524197047671690841e-01
4.670406339184833833e-01,3.313737831797569644e-01
2.481008245845751636e-01,4.163281435192972002e-01
2.731636774910255472e-01,3.801246701191592359e-01
3.135315326931095714e-01,4.062300541193210046e-01
5.216427917664734348e-01,4.374117804126085307e-01
1.983888222595741879e-01,5.539912137700062633e-01
4.614464148135827282e-01,4.887294695630831076e-01
2.807641592636496708e-01,5.096562464721792196e-01
3.716306765578162308e-01,4.742244664090966566e-01
4.445624683143901135e-01,4.945301997169807562e-01
4.080420929671639829e-01,4.444834640844479434e-01
4.638625014382982137e-01,6.274899024124424018e-01
3.962604657773978190e-01,3.999950838838225997e-01
2.516069785375611989e-01,3.326971717287335872e-01
3.951198040721426996e-01,5.074866827524389112e-01
1.391314523940483106e-01,5.797341824008055422e-01
1.806890801146205650e-01,5.959056788309218256e-01
3.599653584955404551e-01,3.780839345275557872e-01
